0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.0, 0.0,
0.01, 0.0,
0.0, 0.01,
0.4930442599092544, 0.5000096189403397,
0.4933952572553723, 0.6315667971280219,
0.41605170790172114, 0.606452812685037,
0.4933952572553723, 0.6315667971280219,
0.4474980737950516, 0.641546982110902,
0.41605170790172114, 0.606452812685037,
0.4930442599092544, 0.5000096189403397,
0.41605170790172114, 0.606452812685037,
0.36825400222583665, 0.5406485730836582,
0.41605170790172114, 0.606452812685037,
0.3730802157349547, 0.5874863998871515,
0.36825400222583665, 0.5406485730836582,
0.4930442599092544, 0.5000096189403397,
0.36825400222583665, 0.5406485730836582,
0.36825400222583665, 0.45935356445866277,
0.36825400222583665, 0.5406485730836582,
0.3446558513825872, 0.4999925186019812,
0.36825400222583665, 0.45935356445866277,
0.4930442599092544, 0.5000096189403397,
0.36825400222583665, 0.45935356445866277,
0.41605384812944135, 0.3935493248572839,
0.36825400222583665, 0.45935356445866277,
0.3730802157349547, 0.4125157376551695,
0.41605384812944135, 0.3935493248572839,
0.4930442599092544, 0.5000096189403397,
0.41605384812944135, 0.3935493248572839,
0.4933952572553723, 0.3684182400759405,
0.41605384812944135, 0.3935493248572839,
0.4475002140227724, 0.35845301788911704,
0.4933952572553723, 0.3684182400759405,
0.4930442599092544, 0.5000096189403397,
0.4933952572553723, 0.3684182400759405,
0.5707366663813027, 0.3935493248572839,
0.4933952572553723, 0.3684182400759405,
0.5394850612105128, 0.35845301788911704,
0.5707366663813027, 0.3935493248572839,
0.4930442599092544, 0.5000096189403397,
0.5707366663813027, 0.3935493248572839,
0.6185365122849075, 0.45935356445866277,
0.5707366663813027, 0.3935493248572839,
0.6139007790428901, 0.4125157376551695,
0.6185365122849075, 0.45935356445866277,
0.4930442599092544, 0.5000096189403397,
0.6185365122849075, 0.45935356445866277,
0.6185365122849075, 0.5406485730836582,
0.6185365122849075, 0.45935356445866277,
0.6423272836229778, 0.4999925186019812,
0.6185365122849075, 0.5406485730836582,
0.4930442599092544, 0.5000096189403397,
0.6185365122849075, 0.5406485730836582,
0.5707366663813027, 0.606452812685037,
0.6185365122849075, 0.5406485730836582,
0.6139029192706109, 0.5874863998871515,
0.5707366663813027, 0.606452812685037,
0.4930442599092544, 0.5000096189403397,
0.5707366663813027, 0.606452812685037,
0.4933952572553723, 0.6315667971280219,
0.5707366663813027, 0.606452812685037,
0.5394829209827926, 0.641546982110902,
0.4933952572553723, 0.6315667971280219,
0.41398424792397953, 0.7480564396668073,
0.4474980737950516, 0.641546982110902,
0.49458950432325977, 0.7620637543365456,
0.4474980737950516, 0.641546982110902,
0.4933952572553723, 0.6315667971280219,
0.49458950432325977, 0.7620637543365456,
0.3405401934765859, 0.7120303017995963,
0.41605170790172114, 0.606452812685037,
0.41398424792397953, 0.7480564396668073,
0.41605170790172114, 0.606452812685037,
0.4474980737950516, 0.641546982110902,
0.41398424792397953, 0.7480564396668073,
0.283573752247239, 0.6533056022846059,
0.3730802157349547, 0.5874863998871515,
0.3405401934765859, 0.7120303017995963,
0.3730802157349547, 0.5874863998871515,
0.41605170790172114, 0.606452812685037,
0.3405401934765859, 0.7120303017995963,
0.24533430356990038, 0.5809946839323141,
0.36825400222583665, 0.5406485730836582,
0.283573752247239, 0.6533056022846059,
0.36825400222583665, 0.5406485730836582,
0.3730802157349547, 0.5874863998871515,
0.283573752247239, 0.6533056022846059,
0.2337620922866193, 0.4999925186019812,
0.3446558513825872, 0.4999925186019812,
0.24533430356990038, 0.5809946839323141,
0.3446558513825872, 0.4999925186019812,
0.36825400222583665, 0.5406485730836582,
0.24533430356990038, 0.5809946839323141,
0.24533430356990038, 0.4190224164060824,
0.36825400222583665, 0.45935356445866277,
0.2337620922866193, 0.4999925186019812,
0.36825400222583665, 0.45935356445866277,
0.3446558513825872, 0.4999925186019812,
0.2337620922866193, 0.4999925186019812,
0.283573752247239, 0.34669653525769606,
0.3730802157349547, 0.4125157376551695,
0.24533430356990038, 0.4190224164060824,
0.3730802157349547, 0.4125157376551695,
0.36825400222583665, 0.45935356445866277,
0.24533430356990038, 0.4190224164060824,
0.3405401934765859, 0.28796969820040375,
0.41605384812944135, 0.3935493248572839,
0.283573752247239, 0.34669653525769606,
0.41605384812944135, 0.3935493248572839,
0.3730802157349547, 0.4125157376551695,
0.283573752247239, 0.34669653525769606,
0.41398210769625876, 0.2519456978755135,
0.4475002140227724, 0.35845301788911704,
0.3405401934765859, 0.28796969820040375,
0.4475002140227724, 0.35845301788911704,
0.41605384812944135, 0.3935493248572839,
0.3405401934765859, 0.28796969820040375,
0.49458950432325977, 0.2379041825290203,
0.4933952572553723, 0.3684182400759405,
0.41398210769625876, 0.2519456978755135,
0.4933952572553723, 0.3684182400759405,
0.4475002140227724, 0.35845301788911704,
0.41398210769625876, 0.2519456978755135,
0.5751776389007789, 0.2519456978755135,
0.5394850612105128, 0.35845301788911704,
0.49458950432325977, 0.2379041825290203,
0.5394850612105128, 0.35845301788911704,
0.4933952572553723, 0.3684182400759405,
0.49458950432325977, 0.2379041825290203,
0.6486409553976544, 0.28796969820040375,
0.5707366663813027, 0.3935493248572839,
0.5751776389007789, 0.2519456978755135,
0.5707366663813027, 0.3935493248572839,
0.5394850612105128, 0.35845301788911704,
0.5751776389007789, 0.2519456978755135,
0.7055859943497986, 0.34669653525769606,
0.6139007790428901, 0.4125157376551695,
0.6486409553976544, 0.28796969820040375,
0.6139007790428901, 0.4125157376551695,
0.5707366663813027, 0.3935493248572839,
0.6486409553976544, 0.28796969820040375,
0.7438489855320608, 0.4190224164060824,
0.6185365122849075, 0.45935356445866277,
0.7055859943497986, 0.34669653525769606,
0.6185365122849075, 0.45935356445866277,
0.6139007790428901, 0.4125157376551695,
0.7055859943497986, 0.34669653525769606,
0.7553997945381389, 0.5000096189403397,
0.6423272836229778, 0.4999925186019812,
0.7438489855320608, 0.4190224164060824,
0.6423272836229778, 0.4999925186019812,
0.6185365122849075, 0.45935356445866277,
0.7438489855320608, 0.4190224164060824,
0.7438489855320608, 0.5809946839323141,
0.6185365122849075, 0.5406485730836582,
0.7553997945381389, 0.5000096189403397,
0.6185365122849075, 0.5406485730836582,
0.6423272836229778, 0.4999925186019812,
0.7553997945381389, 0.5000096189403397,
0.7055859943497986, 0.6532885019462473,
0.6139029192706109, 0.5874863998871515,
0.7438489855320608, 0.5809946839323141,
0.6139029192706109, 0.5874863998871515,
0.6185365122849075, 0.5406485730836582,
0.7438489855320608, 0.5809946839323141,
0.6486388151699343, 0.7120153390035208,
0.5707366663813027, 0.606452812685037,
0.7055859943497986, 0.6532885019462473,
0.5707366663813027, 0.606452812685037,
0.6139029192706109, 0.5874863998871515,
0.7055859943497986, 0.6532885019462473,
0.5751754986730593, 0.7480393393284299,
0.5394829209827926, 0.641546982110902,
0.6486388151699343, 0.7120153390035208,
0.5394829209827926, 0.641546982110902,
0.5707366663813027, 0.606452812685037,
0.6486388151699343, 0.7120153390035208,
0.49458950432325977, 0.7620637543365456,
0.4933952572553723, 0.6315667971280219,
0.5751754986730593, 0.7480393393284299,
0.4933952572553723, 0.6315667971280219,
0.5394829209827926, 0.641546982110902,
0.5751754986730593, 0.7480393393284299,
0.37693048540364693, 0.8688019289181884,
0.41398424792397953, 0.7480564396668073,
0.49675969523157304, 0.8877683417160741,
0.41398424792397953, 0.7480564396668073,
0.49458950432325977, 0.7620637543365456,
0.49675969523157304, 0.8877683417160741,
0.2688297234825787, 0.813728151645808,
0.3405401934765859, 0.7120303017995963,
0.37693048540364693, 0.8688019289181884,
0.3405401934765859, 0.7120303017995963,
0.41398424792397953, 0.7480564396668073,
0.37693048540364693, 0.8688019289181884,
0.1830408355449019, 0.7279143786057816,
0.283573752247239, 0.6533056022846059,
0.2688297234825787, 0.813728151645808,
0.283573752247239, 0.6533056022846059,
0.3405401934765859, 0.7120303017995963,
0.2688297234825787, 0.813728151645808,
0.1279599349370773, 0.6198252772926955,
0.24533430356990038, 0.5809946839323141,
0.1830408355449019, 0.7279143786057816,
0.24533430356990038, 0.5809946839323141,
0.283573752247239, 0.6533056022846059,
0.1830408355449019, 0.7279143786057816,
0.10898039551408296, 0.4999925186019812,
0.2337620922866193, 0.4999925186019812,
0.1279599349370773, 0.6198252772926955,
0.2337620922866193, 0.4999925186019812,
0.24533430356990038, 0.5809946839323141,
0.1279599349370773, 0.6198252772926955,
0.12796207516479752, 0.3801768602496254,
0.24533430356990038, 0.4190224164060824,
0.10898039551408296, 0.4999925186019812,
0.24533430356990038, 0.4190224164060824,
0.2337620922866193, 0.4999925186019812,
0.10898039551408296, 0.4999925186019812,
0.1830408355449019, 0.27207065859818086,
0.283573752247239, 0.34669653525769606,
0.12796207516479752, 0.3801768602496254,
0.283573752247239, 0.34669653525769606,
0.24533430356990038, 0.4190224164060824,
0.12796207516479752, 0.3801768602496254,
0.2688297234825787, 0.1862718483542299,
0.3405401934765859, 0.28796969820040375,
0.1830408355449019, 0.27207065859818086,
0.3405401934765859, 0.28796969820040375,
0.283573752247239, 0.34669653525769606,
0.1830408355449019, 0.27207065859818086,
0.37693048540364693, 0.13120020862413248,
0.41398210769625876, 0.2519456978755135,
0.2688297234825787, 0.1862718483542299,
0.41398210769625876, 0.2519456978755135,
0.3405401934765859, 0.28796969820040375,
0.2688297234825787, 0.1862718483542299,
0.49676183545929264, 0.11221669548786932,
0.49458950432325977, 0.2379041825290203,
0.37693048540364693, 0.13120020862413248,
0.49458950432325977, 0.2379041825290203,
0.41398210769625876, 0.2519456978755135,
0.37693048540364693, 0.13120020862413248,
0.6165931855149389, 0.13120020862413248,
0.5751776389007789, 0.2519456978755135,
0.49676183545929264, 0.11221669548786932,
0.5751776389007789, 0.2519456978755135,
0.49458950432325977, 0.2379041825290203,
0.49676183545929264, 0.11221669548786932,
0.724691807208287, 0.1862718483542299,
0.6486409553976544, 0.28796969820040375,
0.6165931855149389, 0.13120020862413248,
0.6486409553976544, 0.28796969820040375,
0.5751776389007789, 0.2519456978755135,
0.6165931855149389, 0.13120020862413248,
0.810482835373684, 0.27207065859818086,
0.7055859943497986, 0.34669653525769606,
0.724691807208287, 0.1862718483542299,
0.7055859943497986, 0.34669653525769606,
0.6486409553976544, 0.28796969820040375,
0.724691807208287, 0.1862718483542299,
0.8655615957537881, 0.3801768602496254,
0.7438489855320608, 0.4190224164060824,
0.810482835373684, 0.27207065859818086,
0.7438489855320608, 0.4190224164060824,
0.7055859943497986, 0.34669653525769606,
0.810482835373684, 0.27207065859818086,
0.884541135176783, 0.5000096189403397,
0.7553997945381389, 0.5000096189403397,
0.8655615957537881, 0.3801768602496254,
0.7553997945381389, 0.5000096189403397,
0.7438489855320608, 0.4190224164060824,
0.8655615957537881, 0.3801768602496254,
0.8655615957537881, 0.6198252772926955,
0.7438489855320608, 0.5809946839323141,
0.884541135176783, 0.5000096189403397,
0.7438489855320608, 0.5809946839323141,
0.7553997945381389, 0.5000096189403397,
0.884541135176783, 0.5000096189403397,
0.8104806951459634, 0.72793147894414,
0.7055859943497986, 0.6532885019462473,
0.8655615957537881, 0.6198252772926955,
0.7055859943497986, 0.6532885019462473,
0.7438489855320608, 0.5809946839323141,
0.8655615957537881, 0.6198252772926955,
0.724691807208287, 0.8137131888497325,
0.6486388151699343, 0.7120153390035208,
0.8104806951459634, 0.72793147894414,
0.6486388151699343, 0.7120153390035208,
0.7055859943497986, 0.6532885019462473,
0.8104806951459634, 0.72793147894414,
0.6165910452872188, 0.8688019289181884,
0.5751754986730593, 0.7480393393284299,
0.724691807208287, 0.8137131888497325,
0.5751754986730593, 0.7480393393284299,
0.6486388151699343, 0.7120153390035208,
0.724691807208287, 0.8137131888497325,
0.49675969523157304, 0.8877683417160741,
0.49458950432325977, 0.7620637543365456,
0.6165910452872188, 0.8688019289181884,
0.49458950432325977, 0.7620637543365456,
0.5751754986730593, 0.7480393393284299,
0.6165910452872188, 0.8688019289181884,
0.3454926804211967, 0.9755208656191519,
0.37693048540364693, 0.8688019289181884,
0.5, 1.0,
0.37693048540364693, 0.8688019289181884,
0.49675969523157304, 0.8877683417160741,
0.5, 1.0,
0.20610820991353487, 0.9044988852717181,
0.2688297234825787, 0.813728151645808,
0.3454926804211967, 0.9755208656191519,
0.2688297234825787, 0.813728151645808,
0.37693048540364693, 0.8688019289181884,
0.3454926804211967, 0.9755208656191519,
0.09549054019347648, 0.7938810714217277,
0.1830408355449019, 0.7279143786057816,
0.20610820991353487, 0.9044988852717181,
0.1830408355449019, 0.7279143786057816,
0.2688297234825787, 0.813728151645808,
0.20610820991353487, 0.9044988852717181,
0.02447136375310359, 0.6545111761399162,
0.1279599349370773, 0.6198252772926955,
0.09549054019347648, 0.7938810714217277,
0.1279599349370773, 0.6198252772926955,
0.1830408355449019, 0.7279143786057816,
0.09549054019347648, 0.7938810714217277,
0.0, 0.4999925186019812,
0.10898039551408296, 0.4999925186019812,
0.02447136375310359, 0.6545111761399162,
0.10898039551408296, 0.4999925186019812,
0.1279599349370773, 0.6198252772926955,
0.02447136375310359, 0.6545111761399162,
0.02447136375310359, 0.3454888238601028,
0.12796207516479752, 0.3801768602496254,
0.0, 0.4999925186019812,
0.12796207516479752, 0.3801768602496254,
0.10898039551408296, 0.4999925186019812,
0.0, 0.4999925186019812,
0.09549268042119669, 0.20611892857831024,
0.1830408355449019, 0.27207065859818086,
0.02447136375310359, 0.3454888238601028,
0.1830408355449019, 0.27207065859818086,
0.12796207516479752, 0.3801768602496254,
0.02447136375310359, 0.3454888238601028,
0.20610820991353487, 0.09548401438996144,
0.2688297234825787, 0.1862718483542299,
0.09549268042119669, 0.20611892857831024,
0.2688297234825787, 0.1862718483542299,
0.1830408355449019, 0.27207065859818086,
0.09549268042119669, 0.20611892857831024,
0.3454926804211967, 0.024462034042527607,
0.37693048540364693, 0.13120020862413248,
0.20610820991353487, 0.09548401438996144,
0.37693048540364693, 0.13120020862413248,
0.2688297234825787, 0.1862718483542299,
0.20610820991353487, 0.09548401438996144,
0.5000021402277202, 0.0,
0.49676183545929264, 0.11221669548786932,
0.3454926804211967, 0.024462034042527607,
0.49676183545929264, 0.11221669548786932,
0.37693048540364693, 0.13120020862413248,
0.3454926804211967, 0.024462034042527607,
0.6545094598065235, 0.024462034042527607,
0.6165931855149389, 0.13120020862413248,
0.5000021402277202, 0.01,
0.6165931855149389, 0.13120020862413248,
0.49676183545929264, 0.11221669548786932,
0.5000021402277202, 0.01,
0.7938939303141856, 0.09548401438996144,
0.724691807208287, 0.1862718483542299,
0.6545094598065235, 0.024462034042527607,
0.724691807208287, 0.1862718483542299,
0.6165931855149389, 0.13120020862413248,
0.6545094598065235, 0.024462034042527607,
0.9045094598065235, 0.20611892857831024,
0.810482835373684, 0.27207065859818086,
0.7938939303141856, 0.09548401438996144,
0.810482835373684, 0.27207065859818086,
0.724691807208287, 0.1862718483542299,
0.7938939303141856, 0.09548401438996144,
0.9755286362468967, 0.3454888238601028,
0.8655615957537881, 0.3801768602496254,
0.9045094598065235, 0.20611892857831024,
0.8655615957537881, 0.3801768602496254,
0.810482835373684, 0.27207065859818086,
0.9045094598065235, 0.20611892857831024,
1.0, 0.5000096189403397,
0.884541135176783, 0.5000096189403397,
0.9755286362468967, 0.3454888238601028,
0.884541135176783, 0.5000096189403397,
0.8655615957537881, 0.3801768602496254,
0.9755286362468967, 0.3454888238601028,
0.9755264960191768, 0.6544962133438216,
0.8655615957537881, 0.6198252772926955,
1.0, 0.5000096189403397,
0.8655615957537881, 0.6198252772926955,
0.884541135176783, 0.5000096189403397,
1.0, 0.5000096189403397,
0.9045094598065235, 0.7938981717600863,
0.8104806951459634, 0.72793147894414,
0.9755264960191768, 0.6544962133438216,
0.8104806951459634, 0.72793147894414,
0.8655615957537881, 0.6198252772926955,
0.9755264960191768, 0.6544962133438216,
0.7938917900864654, 0.9045159856100765,
0.724691807208287, 0.8137131888497325,
0.9045094598065235, 0.7938981717600863,
0.724691807208287, 0.8137131888497325,
0.8104806951459634, 0.72793147894414,
0.9045094598065235, 0.7938981717600863,
0.6545073195788033, 0.9755208656191519,
0.6165910452872188, 0.8688019289181884,
0.7938917900864654, 0.9045159856100765,
0.6165910452872188, 0.8688019289181884,
0.724691807208287, 0.8137131888497325,
0.7938917900864654, 0.9045159856100765,
0.5, 1.0,
0.49675969523157304, 0.8877683417160741,
0.6545073195788033, 0.9755208656191519,
